Tahun,Periode,Nama Barang,Tertinggi,Terendah,Kecamatan,Harga
2023,01 Jan 2023 - 07 Jan 2023,Beras Premium Cap Mangkok (Kg),18000,16000,KAPUAS,18000
2023,01 Jan 2023 - 07 Jan 2023,Beras Premium Cap Mangkok (Kg),18000,16000,MUKOK,17000
2023,01 Jan 2023 - 07 Jan 2023,Beras Premium Cap Mangkok (Kg),18000,16000,NOYAN,17500
2023,01 Jan 2023 - 07 Jan 2023,Beras Premium Cap Mangkok (Kg),18000,16000,JANGKANG,18000
2023,01 Jan 2023 - 07 Jan 2023,Beras Premium Cap Mangkok (Kg),18000,16000,BONTI,18000
2023,01 Jan 2023 - 07 Jan 2023,Beras Premium Cap Mangkok (Kg),18000,16000,BEDUAI,18500
2023,01 Jan 2023 - 07 Jan 2023,Beras Premium Cap Mangkok (Kg),18000,16000,SEKAYAM,18000
2023,01 Jan 2023 - 07 Jan 2023,Beras Premium Cap Mangkok (Kg),18000,16000,KEMBAYAN,17000
2023,01 Jan 2023 - 07 Jan 2023,Beras Premium Cap Mangkok (Kg),18000,16000,PARINDU,17000
2023,01 Jan 2023 - 07 Jan 2023,Beras Premium Cap Mangkok (Kg),18000,16000,TAYAN HULU,17000
2023,01 Jan 2023 - 07 Jan 2023,Beras Premium Cap Mangkok (Kg),18000,16000,TAYAN HILIR,17000
2023,01 Jan 2023 - 07 Jan 2023,Beras Premium Cap Mangkok (Kg),18000,16000,BALAI,17000
2023,01 Jan 2023 - 07 Jan 2023,Beras Premium Cap Mangkok (Kg),18000,16000,TOBA,17000
2023,01 Jan 2023 - 07 Jan 2023,Beras Premium Cap Mangkok (Kg),18000,16000,MELIAU,17000
2023,01 Jan 2023 - 07 Jan 2023,Beras Premium Cap Mangkok (Kg),18000,16000,ENTIKONG,17000
2024,01 Jan 2024 - 07 Jan 2024,Beras Premium Cap Mangkok (Kg),18500,16500,KAPUAS,18500
2024,01 Jan 2024 - 07 Jan 2024,Beras Premium Cap Mangkok (Kg),18500,16500,MUKOK,17500
2024,01 Jan 2024 - 07 Jan 2024,Beras Premium Cap Mangkok (Kg),18500,16500,NOYAN,18000
2024,01 Jan 2024 - 07 Jan 2024,Beras Premium Cap Mangkok (Kg),18500,16500,JANGKANG,18500
2024,01 Jan 2024 - 07 Jan 2024,Beras Premium Cap Mangkok (Kg),18500,16500,BONTI,18500
2024,01 Jan 2024 - 07 Jan 2024,Beras Premium Cap Mangkok (Kg),18500,16500,BEDUAI,19000
